                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
   0213 DD 7E 05      [19]  929 	ld	a,5 (ix)
   0216 07            [ 4]  930 	rlca
   0217 07            [ 4]  931 	rlca
   0218 07            [ 4]  932 	rlca
   0219 07            [ 4]  933 	rlca
   021A E6 F0         [ 7]  934 	and	a,#0xF0
   021C C6 18         [ 7]  935 	add	a, #0x18
   021E 57            [ 4]  936 	ld	d,a
   021F 79            [ 4]  937 	ld	a,c
   0220 87            [ 4]  938 	add	a, a
   0221 81            [ 4]  939 	add	a, c
   0222 87            [ 4]  940 	add	a, a
   0223 47            [ 4]  941 	ld	b,a
   0224 D5            [11]  942 	push	de
   0225 33            [ 6]  943 	inc	sp
   0226 C5            [11]  944 	push	bc
   0227 33            [ 6]  945 	inc	sp
   0228 21 00 C0      [10]  946 	ld	hl,#0xC000
   022B E5            [11]  947 	push	hl
   022C CDr00r00      [17]  948 	call	_cpct_getScreenPtr
   022F 4D            [ 4]  949 	ld	c,l
   0230 44            [ 4]  950 	ld	b,h
                            951 ;src/main.c:312: cpct_drawSprite(pre_bloque, pvmem, PRE_BLOQUE_W, PRE_BLOQUE_H);
   0231 21 06 10      [10]  952 	ld	hl,#0x1006
   0234 E5            [11]  953 	push	hl
   0235 C5            [11]  954 	push	bc
   0236 21r00r00      [10]  955 	ld	hl,#_pre_bloque
   0239 E5            [11]  956 	push	hl
   023A CDr00r00      [17]  957 	call	_cpct_drawSprite
                            958 ;src/main.c:314: total--;
   023D DD 35 07      [23]  959 	dec	7 (ix)
                            960 ;src/main.c:315: cantBlo++;
   0240                     961 00104$:
                            962 ;src/main.c:318: return total;
   0240 DD 6E 07      [19]  963 	ld	l,7 (ix)
   0243 DD E1         [14]  964 	pop	ix
   0245 C9            [10]  965 	ret
                            966 ;src/main.c:340: void dibujaBloques(){
                            967 ;	---------------------------------
                            968 ; Function dibujaBloques
                            969 ; ---------------------------------
   0246                     970 _dibujaBloques::
   0246 DD E5         [15]  971 	push	ix
   0248 DD 21 00 00   [14]  972 	ld	ix,#0
   024C DD 39         [15]  973 	add	ix,sp
   024E F5            [11]  974 	push	af
   024F F5            [11]  975 	push	af
                            976 ;src/main.c:343: cantBlo=0;
   0250 21r53r00      [10]  977 	ld	hl,#_cantBlo + 0
   0253 36 00         [10]  978 	ld	(hl), #0x00
                            979 ;src/main.c:346: total=totalBloq;
   0255 21r67r01      [10]  980 	ld	hl,#_totalBloq + 0
   0258 4E            [ 7]  981 	ld	c, (hl)
                            982 ;src/main.c:347: while(total>0){
   0259                     983 00101$:
   0259 79            [ 4]  984 	ld	a,c
   025A B7            [ 4]  985 	or	a, a
   025B CAr88r03      [10]  986 	jp	Z,00104$
                            987 ;src/main.c:348: tiempo+=ronda;
   025E 21r5Cr00      [10]  988 	ld	hl,#_ronda + 0
   0261 46            [ 7]  989 	ld	b, (hl)
   0262 DD 70 FC      [19]  990 	ld	-4 (ix),b
   0265 DD 36 FD 00   [19]  991 	ld	-3 (ix),#0x00
   0269 DD 36 FE 00   [19]  992 	ld	-2 (ix),#0x00
   026D DD 36 FF 00   [19]  993 	ld	-1 (ix),#0x00
   0271 21r00r00      [10]  994 	ld	hl,#_tiempo
   0274 7E            [ 7]  995 	ld	a,(hl)
   0275 DD 86 FC      [19]  996 	add	a, -4 (ix)
   0278 77            [ 7]  997 	ld	(hl),a
   0279 23            [ 6]  998 	inc	hl
   027A 7E            [ 7]  999 	ld	a,(hl)
   027B DD 8E FD      [19] 1000 	adc	a, -3 (ix)
   027E 77            [ 7] 1001 	ld	(hl),a
   027F 23            [ 6] 1002 	inc	hl
   0280 7E            [ 7] 1003 	ld	a,(hl)
   0281 DD 8E FE      [19] 1004 	adc	a, -2 (ix)
   0284 77            [ 7] 1005 	ld	(hl),a
   0285 23            [ 6] 1006 	inc	hl
   0286 7E            [ 7] 1007 	ld	a,(hl)
   0287 DD 8E FF      [19] 1008 	adc	a, -1 (ix)
   028A 77            [ 7] 1009 	ld	(hl),a
                           1010 ;src/main.c:349: tiempo=tiempo%200;
   028B C5            [11] 1011 	push	bc
   028C 21 00 00      [10] 1012 	ld	hl,#0x0000
   028F E5            [11] 1013 	push	hl
   0290 21 C8 00      [10] 1014 	ld	hl,#0x00C8
   0293 E5            [11] 1015 	push	hl
   0294 2Ar02r00      [16] 1016 	ld	hl,(_tiempo + 2)
   0297 E5            [11] 1017 	push	hl
   0298 2Ar00r00      [16] 1018 	ld	hl,(_tiempo)
   029B E5            [11] 1019 	push	hl
   029C CDr00r00      [17] 1020 	call	__modulong
   029F F1            [10] 1021 	pop	af
   02A0 F1            [10] 1022 	pop	af
   02A1 F1            [10] 1023 	pop	af
   02A2 F1            [10] 1024 	pop	af
   02A3 DD 72 FF      [19] 1025 	ld	-1 (ix),d
   02A6 DD 73 FE      [19] 1026 	ld	-2 (ix),e
   02A9 DD 74 FD      [19] 1027 	ld	-3 (ix),h
   02AC DD 75 FC      [19] 1028 	ld	-4 (ix),l
   02AF 11r00r00      [10] 1029 	ld	de, #_tiempo
   02B2 21 02 00      [10] 1030 	ld	hl, #2
   02B5 39            [11] 1031 	add	hl, sp
   02B6 01 04 00      [10] 1032 	ld	bc, #4
   02B9 ED B0         [21] 1033 	ldir
   02BB C1            [10] 1034 	pop	bc
                           1035 ;src/main.c:350: tiempo++;
   02BC 21r00r00      [10] 1036 	ld	hl, #_tiempo+0
   02BF 34            [11] 1037 	inc	(hl)
   02C0 20 10         [12] 1038 	jr	NZ,00114$
   02C2 21r01r00      [10] 1039 	ld	hl, #_tiempo+1
   02C5 34            [11] 1040 	inc	(hl)
   02C6 20 0A         [12] 1041 	jr	NZ,00114$
   02C8 21r02r00      [10] 1042 	ld	hl, #_tiempo+2
   02CB 34            [11] 1043 	inc	(hl)
   02CC 20 04         [12] 1044 	jr	NZ,00114$
   02CE 21r03r00      [10] 1045 	ld	hl, #_tiempo+3
   02D1 34            [11] 1046 	inc	(hl)
   02D2                    1047 00114$:
                           1048 ;src/main.c:351: numrand=(tiempo*cpct_getRandom_xsp40_u8())%13;
   02D2 C5            [11] 1049 	push	bc
   02D3 CDr00r00      [17] 1050 	call	_cpct_getRandom_xsp40_u8
   02D6 5D            [ 4] 1051 	ld	e,l
   02D7 C1            [10] 1052 	pop	bc
   02D8 16 00         [ 7] 1053 	ld	d,#0x00
   02DA 21 00 00      [10] 1054 	ld	hl,#0x0000
   02DD C5            [11] 1055 	push	bc
   02DE E5            [11] 1056 	push	hl
   02DF D5            [11] 1057 	push	de
   02E0 2Ar02r00      [16] 1058 	ld	hl,(_tiempo + 2)
   02E3 E5            [11] 1059 	push	hl
   02E4 2Ar00r00      [16] 1060 	ld	hl,(_tiempo)
   02E7 E5            [11] 1061 	push	hl
   02E8 CDr00r00      [17] 1062 	call	__mullong
   02EB F1            [10] 1063 	pop	af
   02EC F1            [10] 1064 	pop	af
   02ED F1            [10] 1065 	pop	af
   02EE F1            [10] 1066 	pop	af
   02EF DD 72 FF      [19] 1067 	ld	-1 (ix),d
   02F2 DD 73 FE      [19] 1068 	ld	-2 (ix),e
   02F5 DD 74 FD      [19] 1069 	ld	-3 (ix),h
   02F8 DD 75 FC      [19] 1070 	ld	-4 (ix),l
   02FB 21 00 00      [10] 1071 	ld	hl,#0x0000
   02FE E5            [11] 1072 	push	hl
   02FF 21 0D 00      [10] 1073 	ld	hl,#0x000D
   0302 E5            [11] 1074 	push	hl
   0303 DD 6E FE      [19] 1075 	ld	l,-2 (ix)
   0306 DD 66 FF      [19] 1076 	ld	h,-1 (ix)
   0309 E5            [11] 1077 	push	hl
   030A DD 6E FC      [19] 1078 	ld	l,-4 (ix)
   030D DD 66 FD      [19] 1079 	ld	h,-3 (ix)
   0310 E5            [11] 1080 	push	hl
   0311 CDr00r00      [17] 1081 	call	__modulong
   0314 F1            [10] 1082 	pop	af
   0315 F1            [10] 1083 	pop	af
   0316 F1            [10] 1084 	pop	af
   0317 F1            [10] 1085 	pop	af
   0318 C1            [10] 1086 	pop	bc
   0319 45            [ 4] 1087 	ld	b,l
                           1088 ;src/main.c:352: numranddos=(tiempo*cpct_getRandom_xsp40_u8())%11;
   031A C5            [11] 1089 	push	bc
   031B CDr00r00      [17] 1090 	call	_cpct_getRandom_xsp40_u8
   031E 5D            [ 4] 1091 	ld	e,l
   031F C1            [10] 1092 	pop	bc
   0320 16 00         [ 7] 1093 	ld	d,#0x00
   0322 21 00 00      [10] 1094 	ld	hl,#0x0000
   0325 C5            [11] 1095 	push	bc
   0326 E5            [11] 1096 	push	hl
   0327 D5            [11] 1097 	push	de
   0328 2Ar02r00      [16] 1098 	ld	hl,(_tiempo + 2)
   032B E5            [11] 1099 	push	hl
   032C 2Ar00r00      [16] 1100 	ld	hl,(_tiempo)
   032F E5            [11] 1101 	push	hl
   0330 CDr00r00      [17] 1102 	call	__mullong
   0333 F1            [10] 1103 	pop	af
   0334 F1            [10] 1104 	pop	af
   0335 F1            [10] 1105 	pop	af
   0336 F1            [10] 1106 	pop	af
   0337 DD 72 FF      [19] 1107 	ld	-1 (ix),d
   033A DD 73 FE      [19] 1108 	ld	-2 (ix),e
   033D DD 74 FD      [19] 1109 	ld	-3 (ix),h
   0340 DD 75 FC      [19] 1110 	ld	-4 (ix),l
   0343 21 00 00      [10] 1111 	ld	hl,#0x0000
   0346 E5            [11] 1112 	push	hl
   0347 21 0B 00      [10] 1113 	ld	hl,#0x000B
   034A E5            [11] 1114 	push	hl
   034B DD 6E FE      [19] 1115 	ld	l,-2 (ix)
   034E DD 66 FF      [19] 1116 	ld	h,-1 (ix)
   0351 E5            [11] 1117 	push	hl
   0352 DD 6E FC      [19] 1118 	ld	l,-4 (ix)
   0355 DD 66 FD      [19] 1119 	ld	h,-3 (ix)
   0358 E5            [11] 1120 	push	hl
   0359 CDr00r00      [17] 1121 	call	__modulong
   035C F1            [10] 1122 	pop	af
   035D F1            [10] 1123 	pop	af
   035E F1            [10] 1124 	pop	af
   035F F1            [10] 1125 	pop	af
   0360 C1            [10] 1126 	pop	bc
   0361 55            [ 4] 1127 	ld	d,l
                           1128 ;src/main.c:353: pos=(numranddos*12+numrand);
   0362 7A            [ 4] 1129 	ld	a,d
   0363 5F            [ 4] 1130 	ld	e,a
   0364 87            [ 4] 1131 	add	a, a
   0365 83            [ 4] 1132 	add	a, e
   0366 87            [ 4] 1133 	add	a, a
   0367 87            [ 4] 1134 	add	a, a
   0368 5F            [ 4] 1135 	ld	e,a
   0369 21r55r00      [10] 1136 	ld	hl,#_pos
   036C 80            [ 4] 1137 	add	a, b
   036D 77            [ 7] 1138 	ld	(hl),a
                           1139 ;src/main.c:355: total=dibujaGuardaBloque(numrand, numranddos, numero, total, cantBlo);
   036E 3Ar53r00      [13] 1140 	ld	a,(_cantBlo)
   0371 F5            [11] 1141 	push	af
   0372 33            [ 6] 1142 	inc	sp
   0373 79            [ 4] 1143 	ld	a,c
   0374 F5            [11] 1144 	push	af
   0375 33            [ 6] 1145 	inc	sp
   0376 3E 02         [ 7] 1146 	ld	a,#0x02
   0378 F5            [11] 1147 	push	af
   0379 33            [ 6] 1148 	inc	sp
   037A D5            [11] 1149 	push	de
   037B 33            [ 6] 1150 	inc	sp
   037C C5            [11] 1151 	push	bc
   037D 33            [ 6] 1152 	inc	sp
   037E CDr9Ar01      [17] 1153 	call	_dibujaGuardaBloque
   0381 F1            [10] 1154 	pop	af
   0382 F1            [10] 1155 	pop	af
   0383 33            [ 6] 1156 	inc	sp
   0384 4D            [ 4] 1157 	ld	c,l
   0385 C3r59r02      [10] 1158 	jp	00101$
   0388                    1159 00104$:
   0388 DD F9         [10] 1160 	ld	sp, ix
   038A DD E1         [14] 1161 	pop	ix
   038C C9            [10] 1162 	ret
                           1163 ;src/main.c:361: void dibujarLlave(u8 color){
                           1164 ;	---------------------------------
                           1165 ; Function dibujarLlave
                           1166 ; ---------------------------------
   038D                    1167 _dibujarLlave::
   038D DD E5         [15] 1168 	push	ix
   038F DD 21 00 00   [14] 1169 	ld	ix,#0
   0393 DD 39         [15] 1170 	add	ix,sp
                           1171 ;src/main.c:364: switch(color){
   0395 3E 03         [ 7] 1172 	ld	a,#0x03
   0397 DD 96 04      [19] 1173 	sub	a, 4 (ix)
   039A DArB9r04      [10] 1174 	jp	C,00106$
   039D DD 5E 04      [19] 1175 	ld	e,4 (ix)
   03A0 16 00         [ 7] 1176 	ld	d,#0x00
   03A2 21rA9r03      [10] 1177 	ld	hl,#00112$
   03A5 19            [11] 1178 	add	hl,de
   03A6 19            [11] 1179 	add	hl,de
   03A7 19            [11] 1180 	add	hl,de
   03A8 E9            [ 4] 1181 	jp	(hl)
   03A9                    1182 00112$:
   03A9 C3rB5r03      [10] 1183 	jp	00101$
   03AC C3rF7r03      [10] 1184 	jp	00102$
   03AF C3r39r04      [10] 1185 	jp	00103$
   03B2 C3r7Ar04      [10] 1186 	jp	00104$
                           1187 ;src/main.c:366: case 0:
   03B5                    1188 00101$:
                           1189 ;src/main.c:367: cpct_drawTileAligned2x4_f(pre_tileset[16], cpct_getScreenPtr(CPCT_VMEM_START, 12, 40));
   03B5 21 0C 28      [10] 1190 	ld	hl,#0x280C
   03B8 E5            [11] 1191 	push	hl
   03B9 21 00 C0      [10] 1192 	ld	hl,#0xC000
   03BC E5            [11] 1193 	push	hl
   03BD CDr00r00      [17] 1194 	call	_cpct_getScreenPtr
   03C0 4D            [ 4] 1195 	ld	c,l
   03C1 44            [ 4] 1196 	ld	b,h
   03C2 2Ar20r00      [16] 1197 	ld	hl, (#_pre_tileset + 32)
   03C5 C5            [11] 1198 	push	bc
   03C6 E5            [11] 1199 	push	hl
   03C7 CDr00r00      [17] 1200 	call	_cpct_drawTileAligned2x4_f
                           1201 ;src/main.c:368: cpct_drawTileAligned2x4_f(pre_tileset[17], cpct_getScreenPtr(CPCT_VMEM_START, 14, 40));
   03CA 21 0E 28      [10] 1202 	ld	hl,#0x280E
   03CD E5            [11] 1203 	push	hl
   03CE 21 00 C0      [10] 1204 	ld	hl,#0xC000
   03D1 E5            [11] 1205 	push	hl
   03D2 CDr00r00      [17] 1206 	call	_cpct_getScreenPtr
   03D5 4D            [ 4] 1207 	ld	c,l
   03D6 44            [ 4] 1208 	ld	b,h
   03D7 2Ar22r00      [16] 1209 	ld	hl, (#_pre_tileset + 34)
   03DA C5            [11] 1210 	push	bc
   03DB E5            [11] 1211 	push	hl
   03DC CDr00r00      [17] 1212 	call	_cpct_drawTileAligned2x4_f
                           1213 ;src/main.c:369: cpct_drawTileAligned2x4_f(pre_tileset[25], cpct_getScreenPtr(CPCT_VMEM_START, 16, 40));
   03DF 21 10 28      [10] 1214 	ld	hl,#0x2810
   03E2 E5            [11] 1215 	push	hl
   03E3 21 00 C0      [10] 1216 	ld	hl,#0xC000
   03E6 E5            [11] 1217 	push	hl
   03E7 CDr00r00      [17] 1218 	call	_cpct_getScreenPtr
   03EA 4D            [ 4] 1219 	ld	c,l
   03EB 44            [ 4] 1220 	ld	b,h
   03EC 2Ar32r00      [16] 1221 	ld	hl, (#_pre_tileset + 50)
   03EF C5            [11] 1222 	push	bc
   03F0 E5            [11] 1223 	push	hl
   03F1 CDr00r00      [17] 1224 	call	_cpct_drawTileAligned2x4_f
                           1225 ;src/main.c:370: break;
   03F4 C3rB9r04      [10] 1226 	jp	00106$
                           1227 ;src/main.c:372: case 1: 
   03F7                    1228 00102$:
                           1229 ;src/main.c:373: cpct_drawTileAligned2x4_f(pre_tileset[32], cpct_getScreenPtr(CPCT_VMEM_START, 6, 4));
   03F7 21 06 04      [10] 1230 	ld	hl,#0x0406
   03FA E5            [11] 1231 	push	hl
   03FB 21 00 C0      [10] 1232 	ld	hl,#0xC000
   03FE E5            [11] 1233 	push	hl
   03FF CDr00r00      [17] 1234 	call	_cpct_getScreenPtr
   0402 4D            [ 4] 1235 	ld	c,l
   0403 44            [ 4] 1236 	ld	b,h
   0404 2Ar40r00      [16] 1237 	ld	hl, (#_pre_tileset + 64)
   0407 C5            [11] 1238 	push	bc
   0408 E5            [11] 1239 	push	hl
   0409 CDr00r00      [17] 1240 	call	_cpct_drawTileAligned2x4_f
                           1241 ;src/main.c:374: cpct_drawTileAligned2x4_f(pre_tileset[26], cpct_getScreenPtr(CPCT_VMEM_START, 8, 4));
   040C 21 08 04      [10] 1242 	ld	hl,#0x0408
   040F E5            [11] 1243 	push	hl
   0410 21 00 C0      [10] 1244 	ld	hl,#0xC000
   0413 E5            [11] 1245 	push	hl
   0414 CDr00r00      [17] 1246 	call	_cpct_getScreenPtr
   0417 4D            [ 4] 1247 	ld	c,l
   0418 44            [ 4] 1248 	ld	b,h
   0419 2Ar34r00      [16] 1249 	ld	hl, (#_pre_tileset + 52)
   041C C5            [11] 1250 	push	bc
   041D E5            [11] 1251 	push	hl
   041E CDr00r00      [17] 1252 	call	_cpct_drawTileAligned2x4_f
                           1253 ;src/main.c:375: cpct_drawTileAligned2x4_f(pre_tileset[27], cpct_getScreenPtr(CPCT_VMEM_START, 10, 4));
   0421 21 0A 04      [10] 1254 	ld	hl,#0x040A
   0424 E5            [11] 1255 	push	hl
   0425 21 00 C0      [10] 1256 	ld	hl,#0xC000
   0428 E5            [11] 1257 	push	hl
   0429 CDr00r00      [17] 1258 	call	_cpct_getScreenPtr
   042C 4D            [ 4] 1259 	ld	c,l
   042D 44            [ 4] 1260 	ld	b,h
   042E 2Ar36r00      [16] 1261 	ld	hl, (#_pre_tileset + 54)
   0431 C5            [11] 1262 	push	bc
   0432 E5            [11] 1263 	push	hl
   0433 CDr00r00      [17] 1264 	call	_cpct_drawTileAligned2x4_f
                           1265 ;src/main.c:376: break;
   0436 C3rB9r04      [10] 1266 	jp	00106$
                           1267 ;src/main.c:378: case 2: 
   0439                    1268 00103$:
                           1269 ;src/main.c:379: cpct_drawTileAligned2x4_f(pre_tileset[32], cpct_getScreenPtr(CPCT_VMEM_START, 60, 180));
   0439 21 3C B4      [10] 1270 	ld	hl,#0xB43C
   043C E5            [11] 1271 	push	hl
   043D 21 00 C0      [10] 1272 	ld	hl,#0xC000
   0440 E5            [11] 1273 	push	hl
   0441 CDr00r00      [17] 1274 	call	_cpct_getScreenPtr
   0444 4D            [ 4] 1275 	ld	c,l
   0445 44            [ 4] 1276 	ld	b,h
   0446 2Ar40r00      [16] 1277 	ld	hl, (#_pre_tileset + 64)
   0449 C5            [11] 1278 	push	bc
   044A E5            [11] 1279 	push	hl
   044B CDr00r00      [17] 1280 	call	_cpct_drawTileAligned2x4_f
                           1281 ;src/main.c:380: cpct_drawTileAligned2x4_f(pre_tileset[26], cpct_getScreenPtr(CPCT_VMEM_START, 62, 180));
   044E 21 3E B4      [10] 1282 	ld	hl,#0xB43E
   0451 E5            [11] 1283 	push	hl
   0452 21 00 C0      [10] 1284 	ld	hl,#0xC000
   0455 E5            [11] 1285 	push	hl
   0456 CDr00r00      [17] 1286 	call	_cpct_getScreenPtr
   0459 4D            [ 4] 1287 	ld	c,l
   045A 44            [ 4] 1288 	ld	b,h
   045B 2Ar34r00      [16] 1289 	ld	hl, (#_pre_tileset + 52)
   045E C5            [11] 1290 	push	bc
   045F E5            [11] 1291 	push	hl
   0460 CDr00r00      [17] 1292 	call	_cpct_drawTileAligned2x4_f
                           1293 ;src/main.c:381: cpct_drawTileAligned2x4_f(pre_tileset[27], cpct_getScreenPtr(CPCT_VMEM_START, 64, 180));
   0463 21 40 B4      [10] 1294 	ld	hl,#0xB440
   0466 E5            [11] 1295 	push	hl
   0467 21 00 C0      [10] 1296 	ld	hl,#0xC000
   046A E5            [11] 1297 	push	hl
   046B CDr00r00      [17] 1298 	call	_cpct_getScreenPtr
   046E 4D            [ 4] 1299 	ld	c,l
   046F 44            [ 4] 1300 	ld	b,h
   0470 2Ar36r00      [16] 1301 	ld	hl, (#_pre_tileset + 54)
   0473 C5            [11] 1302 	push	bc
   0474 E5            [11] 1303 	push	hl
   0475 CDr00r00      [17] 1304 	call	_cpct_drawTileAligned2x4_f
                           1305 ;src/main.c:382: break;
   0478 18 3F         [12] 1306 	jr	00106$
                           1307 ;src/main.c:384: case 3: 
   047A                    1308 00104$:
                           1309 ;src/main.c:385: cpct_drawTileAligned2x4_f(pre_tileset[16], cpct_getScreenPtr(CPCT_VMEM_START, 66, 4));
   047A 21 42 04      [10] 1310 	ld	hl,#0x0442
   047D E5            [11] 1311 	push	hl
   047E 21 00 C0      [10] 1312 	ld	hl,#0xC000
   0481 E5            [11] 1313 	push	hl
   0482 CDr00r00      [17] 1314 	call	_cpct_getScreenPtr
   0485 4D            [ 4] 1315 	ld	c,l
   0486 44            [ 4] 1316 	ld	b,h
   0487 2Ar20r00      [16] 1317 	ld	hl, (#_pre_tileset + 32)
   048A C5            [11] 1318 	push	bc
   048B E5            [11] 1319 	push	hl
   048C CDr00r00      [17] 1320 	call	_cpct_drawTileAligned2x4_f
                           1321 ;src/main.c:386: cpct_drawTileAligned2x4_f(pre_tileset[17], cpct_getScreenPtr(CPCT_VMEM_START, 68, 4));
   048F 21 44 04      [10] 1322 	ld	hl,#0x0444
   0492 E5            [11] 1323 	push	hl
   0493 21 00 C0      [10] 1324 	ld	hl,#0xC000
   0496 E5            [11] 1325 	push	hl
   0497 CDr00r00      [17] 1326 	call	_cpct_getScreenPtr
   049A 4D            [ 4] 1327 	ld	c,l
   049B 44            [ 4] 1328 	ld	b,h
   049C 2Ar22r00      [16] 1329 	ld	hl, (#_pre_tileset + 34)
   049F C5            [11] 1330 	push	bc
   04A0 E5            [11] 1331 	push	hl
   04A1 CDr00r00      [17] 1332 	call	_cpct_drawTileAligned2x4_f
                           1333 ;src/main.c:387: cpct_drawTileAligned2x4_f(pre_tileset[25], cpct_getScreenPtr(CPCT_VMEM_START, 70, 4));
   04A4 21 46 04      [10] 1334 	ld	hl,#0x0446
   04A7 E5            [11] 1335 	push	hl
   04A8 21 00 C0      [10] 1336 	ld	hl,#0xC000
   04AB E5            [11] 1337 	push	hl
   04AC CDr00r00      [17] 1338 	call	_cpct_getScreenPtr
   04AF 4D            [ 4] 1339 	ld	c,l
   04B0 44            [ 4] 1340 	ld	b,h
   04B1 2Ar32r00      [16] 1341 	ld	hl, (#_pre_tileset + 50)
   04B4 C5            [11] 1342 	push	bc
   04B5 E5            [11] 1343 	push	hl
   04B6 CDr00r00      [17] 1344 	call	_cpct_drawTileAligned2x4_f
                           1345 ;src/main.c:390: }
   04B9                    1346 00106$:
   04B9 DD E1         [14] 1347 	pop	ix
   04BB C9            [10] 1348 	ret
                           1349 ;src/main.c:394: void borrarLlave(u8 color){
                           1350 ;	---------------------------------
                           1351 ; Function borrarLlave
                           1352 ; ---------------------------------
   04BC                    1353 _borrarLlave::
   04BC DD E5         [15] 1354 	push	ix
   04BE DD 21 00 00   [14] 1355 	ld	ix,#0
   04C2 DD 39         [15] 1356 	add	ix,sp
                           1357 ;src/main.c:397: switch(color){
   04C4 3E 03         [ 7] 1358 	ld	a,#0x03
   04C6 DD 96 04      [19] 1359 	sub	a, 4 (ix)
   04C9 DArE8r05      [10] 1360 	jp	C,00106$
   04CC DD 5E 04      [19] 1361 	ld	e,4 (ix)
   04CF 16 00         [ 7] 1362 	ld	d,#0x00
   04D1 21rD8r04      [10] 1363 	ld	hl,#00112$
   04D4 19            [11] 1364 	add	hl,de
   04D5 19            [11] 1365 	add	hl,de
   04D6 19            [11] 1366 	add	hl,de
   04D7 E9            [ 4] 1367 	jp	(hl)
   04D8                    1368 00112$:
   04D8 C3rE4r04      [10] 1369 	jp	00101$
   04DB C3r26r05      [10] 1370 	jp	00102$
   04DE C3r68r05      [10] 1371 	jp	00103$
   04E1 C3rA9r05      [10] 1372 	jp	00104$
                           1373 ;src/main.c:399: case 0: 
   04E4                    1374 00101$:
                           1375 ;src/main.c:400: cpct_drawTileAligned2x4_f(pre_tileset[23], cpct_getScreenPtr(CPCT_VMEM_START, 12, 40));
   04E4 21 0C 28      [10] 1376 	ld	hl,#0x280C
   04E7 E5            [11] 1377 	push	hl
   04E8 21 00 C0      [10] 1378 	ld	hl,#0xC000
   04EB E5            [11] 1379 	push	hl
   04EC CDr00r00      [17] 1380 	call	_cpct_getScreenPtr
   04EF 4D            [ 4] 1381 	ld	c,l
   04F0 44            [ 4] 1382 	ld	b,h
   04F1 2Ar2Er00      [16] 1383 	ld	hl, (#(_pre_tileset + 0x002e) + 0)
   04F4 C5            [11] 1384 	push	bc
   04F5 E5            [11] 1385 	push	hl
   04F6 CDr00r00      [17] 1386 	call	_cpct_drawTileAligned2x4_f
                           1387 ;src/main.c:401: cpct_drawTileAligned2x4_f(pre_tileset[23], cpct_getScreenPtr(CPCT_VMEM_START, 14, 40));
   04F9 21 0E 28      [10] 1388 	ld	hl,#0x280E
   04FC E5            [11] 1389 	push	hl
   04FD 21 00 C0      [10] 1390 	ld	hl,#0xC000
   0500 E5            [11] 1391 	push	hl
   0501 CDr00r00      [17] 1392 	call	_cpct_getScreenPtr
   0504 4D            [ 4] 1393 	ld	c,l
   0505 44            [ 4] 1394 	ld	b,h
   0506 2Ar2Er00      [16] 1395 	ld	hl, (#(_pre_tileset + 0x002e) + 0)
   0509 C5            [11] 1396 	push	bc
   050A E5            [11] 1397 	push	hl
   050B CDr00r00      [17] 1398 	call	_cpct_drawTileAligned2x4_f
                           1399 ;src/main.c:402: cpct_drawTileAligned2x4_f(pre_tileset[23], cpct_getScreenPtr(CPCT_VMEM_START, 16, 40));
   050E 21 10 28      [10] 1400 	ld	hl,#0x2810
   0511 E5            [11] 1401 	push	hl
   0512 21 00 C0      [10] 1402 	ld	hl,#0xC000
   0515 E5            [11] 1403 	push	hl
   0516 CDr00r00      [17] 1404 	call	_cpct_getScreenPtr
   0519 4D            [ 4] 1405 	ld	c,l
   051A 44            [ 4] 1406 	ld	b,h
   051B 2Ar2Er00      [16] 1407 	ld	hl, (#(_pre_tileset + 0x002e) + 0)
   051E C5            [11] 1408 	push	bc
   051F E5            [11] 1409 	push	hl
   0520 CDr00r00      [17] 1410 	call	_cpct_drawTileAligned2x4_f
                           1411 ;src/main.c:403: break;
   0523 C3rE8r05      [10] 1412 	jp	00106$
                           1413 ;src/main.c:405: case 1: 
   0526                    1414 00102$:
                           1415 ;src/main.c:406: cpct_drawTileAligned2x4_f(pre_tileset[23], cpct_getScreenPtr(CPCT_VMEM_START, 60, 180));
   0526 21 3C B4      [10] 1416 	ld	hl,#0xB43C
   0529 E5            [11] 1417 	push	hl
   052A 21 00 C0      [10] 1418 	ld	hl,#0xC000
   052D E5            [11] 1419 	push	hl
   052E CDr00r00      [17] 1420 	call	_cpct_getScreenPtr
   0531 4D            [ 4] 1421 	ld	c,l
   0532 44            [ 4] 1422 	ld	b,h
   0533 2Ar2Er00      [16] 1423 	ld	hl, (#(_pre_tileset + 0x002e) + 0)
   0536 C5            [11] 1424 	push	bc
   0537 E5            [11] 1425 	push	hl
   0538 CDr00r00      [17] 1426 	call	_cpct_drawTileAligned2x4_f
                           1427 ;src/main.c:407: cpct_drawTileAligned2x4_f(pre_tileset[23], cpct_getScreenPtr(CPCT_VMEM_START, 62, 180));
   053B 21 3E B4      [10] 1428 	ld	hl,#0xB43E
   053E E5            [11] 1429 	push	hl
   053F 21 00 C0      [10] 1430 	ld	hl,#0xC000
   0542 E5            [11] 1431 	push	hl
   0543 CDr00r00      [17] 1432 	call	_cpct_getScreenPtr
   0546 4D            [ 4] 1433 	ld	c,l
   0547 44            [ 4] 1434 	ld	b,h
   0548 2Ar2Er00      [16] 1435 	ld	hl, (#(_pre_tileset + 0x002e) + 0)
   054B C5            [11] 1436 	push	bc
